,Town,Tiong Bahru,Jurong,Woodlands,Paya Lebar,Serangoon,Buona,Punggol,Toa Payoh,CBD,Bishan,Tampines,Tuas,CCK,Bishan->Serangoon,Serangoon->Bishan,Bishan->Woodlands,Woodlands->Bishan,Bishan->Toa Payoh,Toa Payoh->Bishan,Bishan->Buona,Buona->Bishan,Woodlands->CCK,CCK->Woodlands,CCK->Jurong,Jurong->CCK,Jurong->Tuas,Tuas->Jurong,Jurong->Buona,Buona->Jurong,Tiong Bahru->Serangoon,Serangoon->Tiong Bahru,Serangoon->Punggol,Punggol->Serangoon,Toa Payoh->Town,Town->Toa Payoh,Town->CBD,CBD->Town,Serangoon->Paya Lebar,Paya Lebar->Serangoon,CBD->Paya Lebar,Paya Lebar->CBD,Paya Lebar->Tampines,Tampines->Paya Lebar,Buona->Tiong Bahru,Tiong Bahru->Buona,Tiong Bahru->CBD,CBD->Tiong Bahru
2020-01-01 05:05:00,141,425,583,1566,750,899,440,1031,486,18,705,1065,734,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 05:10:00,141,425,583,1566,750,899,440,1031,486,18,705,1065,734,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 05:15:00,141,425,583,1566,750,899,440,1031,486,18,705,1065,734,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 05:20:00,141,425,583,1566,750,899,440,1031,486,18,705,1065,734,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 05:25:00,141,425,583,1566,750,899,440,1031,486,18,705,1065,734,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 05:30:00,141,425,583,1566,750,899,440,1031,486,18,705,1065,734,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 05:35:00,141,425,583,1566,750,899,440,1031,486,18,705,1065,734,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 05:40:00,141,425,583,1566,750,899,440,1031,486,18,705,1065,734,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 05:45:00,141,425,583,1566,750,899,440,1031,486,18,705,1065,734,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 05:50:00,141,425,583,1566,750,899,440,1027,486,18,705,1061,725,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0
2020-01-01 05:55:00,141,425,583,1566,750,899,440,1027,486,18,705,1061,725,1157,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0
2020-01-01 06:00:00,141,425,583,1566,754,903,440,1027,486,18,705,1056,725,1152,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
2020-01-01 06:05:00,141,425,592,1566,749,899,440,1024,484,18,711,1052,706,1152,0,0,0,0,0,0,0,0,0,5,0,0,0,19,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,9,0,0,0,0
2020-01-01 06:10:00,140,425,584,1571,753,898,440,1013,484,18,709,1050,702,1142,0,0,0,0,0,0,3,0,0,10,0,0,0,23,8,0,0,0,0,14,0,0,1,0,0,0,0,6,0,6,0,0,0,0
2020-01-01 06:15:00,140,424,582,1561,752,900,440,1011,484,24,708,1033,702,1130,0,0,0,10,0,0,5,0,0,21,1,0,0,23,10,0,1,0,0,13,0,0,0,0,0,4,0,2,0,19,0,0,0,0
2020-01-01 06:20:00,140,427,600,1564,747,911,448,1006,483,22,711,1029,680,1130,0,0,0,11,0,0,7,0,6,11,1,0,0,26,3,0,1,0,0,7,0,0,0,0,0,2,0,6,0,21,0,0,0,0
2020-01-01 06:25:00,140,426,583,1548,759,896,436,983,478,20,732,1023,679,1108,0,0,0,29,0,0,10,4,15,22,0,0,0,23,23,3,1,0,0,28,0,0,0,0,0,1,0,9,0,10,7,4,0,0
2020-01-01 06:30:00,135,423,573,1518,743,896,441,976,478,23,716,1004,679,1099,0,0,13,59,0,0,16,6,9,32,5,0,0,23,32,3,8,0,0,30,0,1,4,0,0,19,0,5,0,25,1,5,0,0
2020-01-01 06:35:00,132,421,594,1531,740,932,464,973,473,32,729,995,653,1098,0,0,21,54,0,0,16,8,4,11,14,0,0,27,14,3,7,0,0,10,0,2,1,0,0,4,0,6,0,28,1,2,0,0
2020-01-01 06:40:00,131,418,572,1498,753,916,448,944,466,26,754,985,649,1072,0,0,28,88,0,0,19,22,12,17,19,6,0,30,26,13,9,0,0,32,0,0,1,0,0,2,4,9,0,19,6,6,0,0
2020-01-01 06:45:00,124,411,570,1462,732,898,444,927,460,30,755,960,649,1052,0,0,54,107,0,0,25,27,8,30,20,7,0,30,35,16,19,3,0,46,1,3,4,0,11,28,6,6,0,35,2,3,0,0
2020-01-01 06:50:00,124,403,602,1475,740,965,462,924,455,40,762,958,626,1056,0,0,60,84,0,0,19,30,9,14,20,2,9,27,17,14,14,4,0,20,0,1,0,0,7,9,5,10,0,27,3,3,0,0
2020-01-01 06:55:00,123,404,577,1430,747,954,440,881,445,32,777,945,623,1021,0,0,62,119,0,0,26,47,36,23,23,19,15,26,25,23,14,5,18,46,0,0,1,0,2,6,11,18,11,15,6,4,0,0
2020-01-01 07:00:00,118,385,564,1395,709,919,428,868,440,33,781,926,623,1016,0,0,96,119,0,0,34,39,34,33,18,23,21,26,41,21,25,11,35,56,0,3,2,0,19,34,14,14,18,32,13,14,0,0
2020-01-01 07:05:00,118,396,591,1423,726,999,454,881,440,41,785,934,616,1048,0,0,91,91,0,0,32,34,19,11,17,8,25,19,28,16,16,10,25,18,1,0,0,3,13,12,7,8,14,22,4,4,0,0
2020-01-01 07:10:00,121,395,561,1390,733,953,432,875,443,37,790,935,621,1019,0,0,94,119,0,0,30,45,39,28,26,22,28,17,24,32,14,11,50,28,1,0,1,0,9,4,7,12,26,9,11,8,0,0
2020-01-01 07:15:00,116,395,556,1368,705,908,428,865,441,34,798,929,627,1022,0,0,127,98,0,0,29,37,41,34,19,24,27,17,33,34,17,11,63,41,4,3,3,0,30,23,13,12,33,19,6,10,0,0
2020-01-01 07:20:00,117,387,584,1423,725,962,443,900,447,52,777,947,623,1055,0,0,108,66,0,0,24,38,24,10,15,7,31,18,22,24,4,6,36,25,2,3,0,1,16,6,13,11,23,14,5,6,0,0
2020-01-01 07:25:00,118,393,564,1399,731,956,439,915,455,39,754,957,632,1045,0,0,104,73,0,0,20,40,46,23,19,21,34,17,12,35,3,7,44,13,1,1,1,1,9,10,17,10,26,5,5,6,0,0
2020-01-01 07:30:00,116,395,563,1403,714,918,425,919,453,36,767,958,637,1049,0,0,110,52,0,0,21,30,43,27,10,31,36,17,11,36,4,13,52,17,1,1,3,1,34,18,18,5,30,12,7,7,0,0
2020-01-01 07:35:00,115,400,592,1457,749,931,431,946,460,33,744,974,651,1102,0,0,82,34,0,0,15,21,15,9,1,15,36,3,4,22,1,14,46,13,0,2,1,2,19,3,12,4,22,9,5,5,0,0
2020-01-01 07:40:00,114,404,576,1466,756,918,432,961,469,29,714,983,663,1086,0,0,72,31,0,0,9,15,28,24,13,15,38,3,4,23,1,14,57,10,2,2,1,0,9,7,10,2,29,5,1,4,0,0
2020-01-01 07:45:00,116,401,569,1475,744,898,427,981,471,28,715,990,659,1087,0,0,59,15,0,0,9,11,30,28,17,16,41,14,6,23,1,14,56,11,2,0,0,2,16,7,9,1,39,6,1,5,0,0
2020-01-01 07:50:00,120,408,591,1518,755,896,431,1012,480,22,720,1010,666,1111,0,0,32,1,0,0,7,5,17,14,4,5,31,21,2,15,0,6,37,6,2,0,0,2,6,2,7,3,29,2,1,3,0,0
2020-01-01 07:55:00,124,412,600,1534,758,896,430,1033,479,19,709,1026,673,1103,0,0,20,0,0,0,5,3,12,30,0,2,19,28,1,13,0,4,25,4,2,0,0,1,5,1,5,5,15,3,1,0,0,0
2020-01-01 08:00:00,127,416,613,1550,755,894,431,1038,479,18,706,1026,662,1092,0,0,8,1,0,0,4,2,8,39,2,1,10,38,4,8,0,3,15,11,0,0,0,0,4,1,3,8,10,13,0,0,0,0
2020-01-01 08:05:00,125,419,620,1551,756,888,435,1022,478,19,712,985,629,1074,0,0,4,22,0,0,4,0,7,25,18,0,3,68,13,1,0,0,6,36,0,0,2,0,1,0,2,10,8,56,0,1,0,0
2020-01-01 08:10:00,123,418,611,1454,762,896,438,992,478,24,705,947,577,1025,0,0,3,137,0,0,12,0,4,17,59,0,1,115,29,0,1,0,2,61,0,0,2,1,0,0,1,9,5,89,1,1,0,0
2020-01-01 08:15:00,124,423,630,1218,791,906,445,970,478,26,715,926,485,934,0,0,0,355,0,0,18,1,29,20,127,0,1,187,36,0,1,0,1,58,0,0,0,0,0,0,0,22,2,67,3,1,0,0
2020-01-01 08:20:00,123,426,668,991,782,891,453,891,463,25,764,860,394,801,0,0,0,551,0,0,34,3,68,27,201,0,1,238,62,2,1,0,0,103,0,0,1,0,0,1,0,68,1,92,9,5,0,0
2020-01-01 08:25:00,115,427,709,782,745,862,454,727,444,42,778,764,323,678,0,0,0,704,0,0,89,6,106,32,253,0,1,255,142,3,3,0,0,244,0,0,8,0,0,2,0,108,2,164,20,8,0,0
2020-01-01 08:30:00,105,442,770,648,761,902,484,577,421,94,771,640,279,599,0,0,0,801,0,0,167,10,99,22,248,0,0,207,248,9,2,1,0,314,0,0,10,0,7,2,3,108,1,221,19,8,0,0
2020-01-01 08:35:00,100,464,662,527,772,904,544,463,405,139,746,508,230,550,0,0,1,890,0,0,233,22,80,11,313,1,2,193,366,23,6,16,0,339,4,1,4,0,39,1,9,141,0,258,23,10,0,0
2020-01-01 08:40:00,99,477,525,429,746,756,468,397,416,147,652,383,204,470,0,0,10,943,0,0,316,28,99,6,395,3,3,184,572,28,9,53,0,347,25,0,5,0,122,2,22,241,2,297,82,37,0,0
2020-01-01 08:45:00,114,531,502,369,701,568,575,353,390,202,547,299,180,435,0,0,16,954,0,0,367,27,84,2,417,5,8,144,619,34,10,77,0,368,90,0,10,0,141,11,33,317,10,368,73,49,0,0
2020-01-01 08:50:00,176,552,548,331,690,566,433,328,360,237,515,245,163,411,0,0,22,881,0,0,448,32,51,1,380,6,18,75,773,89,12,110,4,249,106,1,27,14,99,6,32,455,23,369,114,48,0,0
2020-01-01 08:55:00,232,565,480,311,655,580,457,309,326,299,395,220,154,364,0,0,23,892,0,0,411,23,29,2,379,4,33,53,914,131,9,115,12,117,124,0,64,40,112,5,35,619,43,298,88,78,0,0
2020-01-01 09:00:00,302,547,489,310,685,487,359,302,277,397,329,217,152,321,0,0,18,898,0,0,443,17,15,4,355,1,46,36,1065,161,6,108,16,55,111,2,92,65,112,10,34,781,65,163,76,71,0,0
2020-01-01 09:05:00,382,503,542,312,664,398,542,304,236,512,279,236,160,285,0,0,14,901,0,0,395,15,7,7,287,1,47,21,1036,165,3,106,12,35,91,0,96,66,80,8,22,992,74,60,48,56,0,0
2020-01-01 09:10:00,452,464,621,316,538,350,478,308,203,608,264,268,174,259,0,0,11,880,0,0,407,7,6,8,213,1,42,13,1097,142,1,88,8,10,75,0,87,57,56,16,17,1191,75,32,102,55,0,0
2020-01-01 09:15:00,525,487,706,321,452,322,465,310,180,866,312,302,191,246,0,0,10,790,0,0,373,4,4,3,124,0,28,7,1173,123,0,81,6,6,61,0,59,45,34,6,15,1182,60,8,78,35,0,0
2020-01-01 09:20:00,592,535,794,327,374,312,591,313,191,899,233,338,203,239,0,0,7,790,0,0,323,2,2,2,52,0,21,4,1119,85,0,57,2,3,49,0,39,60,28,7,12,1278,45,5,47,20,0,0
2020-01-01 09:25:00,679,517,850,329,330,302,685,315,167,1019,293,359,214,233,0,0,5,685,0,0,179,3,1,2,15,0,14,2,1117,61,0,44,1,1,58,0,22,41,17,3,8,1271,44,3,84,27,0,0
2020-01-01 09:30:00,764,560,880,334,305,323,755,314,168,1091,278,382,218,230,0,0,2,625,0,0,87,2,0,0,11,0,10,1,1097,50,0,37,1,1,46,0,14,45,3,1,4,1249,33,1,59,19,0,0
2020-01-01 09:35:00,840,568,905,335,281,318,831,315,171,1184,311,403,224,228,0,0,1,528,0,0,33,1,0,0,6,0,4,0,1036,44,0,34,0,1,47,0,15,30,9,1,4,1204,26,0,49,13,0,0
2020-01-01 09:40:00,897,557,935,336,276,320,884,315,187,1251,357,415,228,227,0,0,0,400,0,0,12,3,0,1,2,0,0,0,949,29,0,35,1,0,48,0,20,23,9,1,2,1194,19,0,56,11,0,0
2020-01-01 09:45:00,944,570,955,336,278,329,959,315,214,1332,406,429,228,226,0,0,0,245,0,0,6,2,0,1,1,0,0,0,818,11,0,31,4,0,56,0,24,17,8,0,0,1166,11,0,73,5,0,0
2020-01-01 09:50:00,985,602,966,337,277,337,895,316,247,1552,478,434,228,226,0,0,0,43,0,0,3,2,0,0,1,0,0,0,795,0,0,34,3,0,69,0,32,14,8,0,0,1002,15,0,95,4,0,0
2020-01-01 09:55:00,1024,662,967,337,278,358,1032,319,279,1619,356,440,228,226,0,0,0,2,0,0,1,2,0,0,0,0,0,0,609,0,0,30,4,0,86,0,44,19,14,0,0,989,16,0,55,4,0,0
2020-01-01 10:00:00,1082,654,967,337,284,368,1085,319,238,1842,262,449,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,0,27,6,0,102,0,47,16,21,0,0,858,15,0,101,6,0,0
2020-01-01 10:05:00,1144,713,967,337,296,363,1189,323,189,2010,212,456,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,28,4,0,81,0,56,19,15,0,0,761,17,0,102,4,0,0
2020-01-01 10:10:00,1188,766,967,337,302,360,1342,325,148,2297,187,464,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,18,3,0,57,0,56,21,9,0,0,567,18,0,93,3,0,0
2020-01-01 10:15:00,1221,805,967,337,303,356,1296,327,119,2590,176,473,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,2,0,36,0,45,19,6,0,0,367,17,0,66,4,0,0
2020-01-01 10:20:00,1238,825,968,337,308,353,1283,328,102,2903,171,482,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,22,0,38,12,3,0,0,133,9,0,17,4,0,0
2020-01-01 10:25:00,1243,803,968,337,309,353,1279,329,91,3106,169,490,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,13,0,29,11,0,0,0,0,3,0,7,2,0,0
2020-01-01 10:30:00,1252,791,968,337,308,353,1281,329,83,3147,169,491,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,8,0,15,6,0,0,0,0,3,0,0,3,0,0
2020-01-01 10:35:00,1259,778,969,337,307,353,1284,329,79,3172,169,493,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,3,0,0,0,0,2,0,0,1,0,0
2020-01-01 10:40:00,1262,773,969,337,307,353,1285,329,77,3184,169,494,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,1,0,0,0,0,0
2020-01-01 10:45:00,1262,771,969,337,307,353,1285,329,76,3190,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 10:50:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 10:55:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:00:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:05:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:10:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:15:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:20:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:25:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:30:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:35:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:40:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:45:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:50:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 11:55:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:00:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:05:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:10:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:15:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:20:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:25:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:30:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:35:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:40:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:45:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:50:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01 12:55:00,1263,771,969,337,307,353,1285,329,76,3192,169,495,228,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
