,Bishan,CBD,Tiong Bahru,Paya Lebar,Tampines,CCK,Woodlands,Punggol,Buona,Tuas,Town,Jurong,Serangoon,Toa Payoh,Bishan->Serangoon,Serangoon->Bishan,Bishan->Woodlands,Woodlands->Bishan,Bishan->Toa Payoh,Toa Payoh->Bishan,Bishan->Buona,Buona->Bishan,Woodlands->CCK,CCK->Woodlands,CCK->Jurong,Jurong->CCK,Jurong->Tuas,Tuas->Jurong,Jurong->Buona,Buona->Jurong,Tiong Bahru->Serangoon,Serangoon->Tiong Bahru,Serangoon->Punggol,Punggol->Serangoon,Toa Payoh->Town,Town->Toa Payoh,Town->CBD,CBD->Town,Serangoon->Paya Lebar,Paya Lebar->Serangoon,CBD->Paya Lebar,Paya Lebar->CBD,Paya Lebar->Tampines,Tampines->Paya Lebar,Buona->Tiong Bahru,Tiong Bahru->Buona
2020-01-01 12:55:00,139,1128,599,241,351,228,339,319,289,226,669,502,245,86,0,0,0,1480,0,0,1104,323,0,0,0,0,0,0,724,13,0,0,0,0,10,0,7,0,2,0,0,973,1,0,2,0
2020-01-01 13:00:00,152,1174,601,242,351,228,339,319,279,226,672,502,246,81,0,0,0,1480,0,0,1104,309,0,0,0,0,0,0,716,22,0,0,0,0,9,0,7,0,2,0,0,934,2,0,3,0
2020-01-01 13:05:00,149,1183,604,242,352,228,339,319,279,226,673,515,244,89,0,0,0,1480,0,0,1104,300,0,0,0,0,0,0,706,14,0,0,0,0,6,0,8,0,2,0,0,932,3,0,3,0
2020-01-01 13:10:00,165,1208,607,242,353,228,339,319,291,226,671,523,243,91,0,0,0,1475,0,0,1104,279,0,0,0,0,1,0,687,8,0,0,1,0,10,0,8,0,0,0,0,915,4,0,2,0
2020-01-01 13:15:00,166,1215,609,240,355,228,339,319,305,226,675,527,247,95,0,0,0,1475,0,0,1104,264,0,0,0,0,2,0,663,5,0,0,1,0,11,0,6,1,1,0,0,915,4,0,2,0
2020-01-01 13:20:00,167,1238,611,240,357,228,339,320,332,226,679,529,247,99,0,0,0,1475,0,0,1092,250,0,0,0,0,3,0,640,2,0,0,1,0,13,0,8,0,2,0,0,898,3,0,1,0
2020-01-01 13:25:00,179,1246,592,201,316,176,268,243,343,191,676,498,222,89,0,0,6,1523,0,0,1088,237,23,41,11,8,5,36,633,15,11,3,9,77,15,6,10,0,8,35,0,898,7,43,3,9
2020-01-01 13:30:00,179,1267,588,198,307,162,247,225,351,185,679,489,252,91,0,0,13,1539,0,0,1093,218,28,51,15,11,8,43,610,25,14,3,15,96,18,2,10,0,5,8,0,888,8,53,2,4
2020-01-01 13:35:00,195,1277,587,243,312,191,287,229,359,184,684,514,240,99,0,0,17,1524,0,0,1096,198,6,11,5,3,7,45,588,19,15,5,17,100,20,0,13,0,3,1,1,887,4,11,1,2
2020-01-01 13:40:00,204,1294,567,200,267,135,219,176,332,158,682,531,238,88,0,0,28,1574,0,0,1106,191,22,53,15,9,9,38,597,25,30,7,20,137,23,7,15,0,6,46,1,884,5,54,1,6
2020-01-01 13:45:00,189,1314,566,189,253,110,188,166,344,150,687,515,314,89,0,0,40,1604,0,0,1103,171,30,67,24,19,9,43,595,24,22,7,17,126,26,2,16,0,9,20,0,881,5,64,0,2
2020-01-01 13:50:00,189,1357,566,205,252,134,202,173,364,147,696,527,276,83,0,0,43,1615,0,0,1078,168,11,50,13,18,13,44,595,17,19,9,17,129,25,0,17,0,15,25,1,853,8,46,0,0
2020-01-01 13:55:00,185,1372,556,201,222,101,175,125,350,130,699,508,271,63,0,0,59,1652,0,0,1091,168,27,52,22,25,14,61,588,36,28,10,21,161,26,3,18,1,18,39,2,856,9,52,1,2
2020-01-01 14:00:00,183,1401,554,199,218,76,153,109,351,122,708,521,280,55,0,0,74,1672,0,0,1101,181,40,63,29,29,17,39,575,40,17,11,16,168,22,1,17,0,10,43,3,844,10,46,1,1
2020-01-01 14:05:00,163,1431,555,182,215,98,129,108,339,120,718,536,254,44,0,0,96,1690,0,0,1117,197,25,75,16,24,17,43,580,22,16,12,17,180,18,0,12,0,12,40,3,832,17,46,0,1
2020-01-01 14:10:00,149,1457,556,206,218,103,134,108,349,123,722,532,243,36,0,0,107,1699,0,0,1127,208,15,82,18,28,19,43,558,13,16,13,20,181,11,1,13,0,7,28,2,818,16,20,0,1
2020-01-01 14:15:00,140,1473,558,201,226,108,154,117,372,130,725,548,243,33,0,0,132,1707,0,0,1123,222,10,57,21,24,17,21,535,7,6,13,12,181,10,0,8,0,5,25,2,814,11,8,0,1
2020-01-01 14:20:00,133,1492,561,191,231,118,168,124,389,133,729,558,275,37,0,0,145,1723,0,0,1124,240,8,37,15,17,16,4,508,9,2,11,8,144,3,0,6,0,7,17,2,803,9,3,0,0
2020-01-01 14:25:00,144,1500,565,186,235,121,172,127,408,140,726,547,257,35,0,0,161,1739,0,0,1114,266,6,21,10,14,13,2,484,13,0,10,8,136,3,0,6,0,8,10,1,801,9,2,0,0
2020-01-01 14:30:00,136,1522,568,186,239,126,168,131,401,145,727,542,254,38,0,0,179,1750,0,0,1126,295,6,17,5,11,13,2,454,17,0,9,12,113,2,0,2,0,3,5,0,785,10,1,0,0
2020-01-01 14:35:00,139,1529,571,181,244,129,174,135,407,148,726,545,242,43,0,0,191,1755,0,0,1133,309,3,11,1,8,14,1,420,16,0,8,11,98,3,1,2,3,6,3,0,777,11,0,2,0
2020-01-01 14:40:00,131,1530,574,181,249,136,183,143,418,153,730,549,264,49,0,0,197,1759,0,0,1139,324,0,7,0,3,11,0,385,8,0,10,4,53,4,0,2,2,4,4,0,776,8,0,10,0
2020-01-01 14:45:00,144,1535,587,180,255,136,191,146,441,158,734,553,278,48,0,0,203,1760,0,0,1130,325,2,4,0,2,6,0,357,3,0,8,2,8,5,0,2,1,4,0,0,772,7,0,13,0
2020-01-01 14:50:00,149,1548,602,180,257,135,198,147,470,162,737,554,248,49,0,0,208,1760,0,0,1137,321,4,4,0,1,2,0,316,6,0,11,2,0,5,0,3,1,5,0,0,760,9,0,9,0
2020-01-01 14:55:00,146,1549,613,182,262,137,197,148,493,164,739,555,223,52,0,0,222,1760,0,0,1136,315,5,3,0,0,0,0,292,8,0,10,1,0,6,0,4,2,5,0,0,760,7,0,4,0
2020-01-01 15:00:00,134,1573,620,184,266,139,199,149,545,164,744,560,213,51,0,0,234,1760,0,0,1116,307,3,1,0,0,0,0,261,8,0,7,0,0,6,0,3,0,3,0,0,740,6,0,4,0
2020-01-01 15:05:00,120,1582,625,183,269,142,223,149,584,164,745,563,209,54,0,0,216,1760,0,0,1108,305,0,0,0,0,0,0,217,22,0,6,0,0,6,0,5,6,1,0,0,728,7,0,1,0
2020-01-01 15:10:00,110,1589,631,180,272,142,218,149,603,164,751,567,206,52,0,0,220,1760,0,0,1103,305,8,0,0,0,1,0,187,33,0,1,0,0,7,0,6,7,0,0,0,719,8,0,1,0
2020-01-01 15:15:00,110,1600,633,178,276,142,227,149,610,164,760,584,206,49,0,0,212,1760,0,0,1098,297,10,0,0,0,1,0,179,24,0,0,0,0,5,0,5,5,1,0,0,709,6,0,0,0
2020-01-01 15:20:00,105,1617,633,178,280,150,231,149,639,164,764,600,205,51,0,0,206,1760,0,0,1065,295,6,0,0,0,1,0,179,12,0,0,0,0,3,0,6,8,1,0,0,689,3,0,0,0
2020-01-01 15:25:00,117,1629,633,178,282,152,233,149,646,165,771,608,207,48,0,0,202,1760,0,0,1048,279,7,0,0,0,0,0,179,14,0,0,0,0,4,0,4,11,0,0,0,672,2,0,0,0
2020-01-01 15:30:00,120,1651,633,177,283,156,234,149,663,165,781,612,211,49,0,0,198,1760,0,0,1020,266,6,0,0,0,0,0,179,22,0,0,0,0,3,0,5,10,1,0,0,644,2,0,0,0
2020-01-01 15:35:00,118,1682,633,178,284,159,243,149,693,165,791,622,210,55,0,0,187,1760,0,0,1012,257,5,0,0,0,0,0,142,27,0,0,0,0,3,0,3,11,3,0,0,607,1,0,0,0
2020-01-01 15:40:00,125,1710,633,180,285,162,252,149,725,165,802,634,209,58,0,0,175,1760,0,0,999,255,5,0,0,0,0,0,98,22,0,0,0,0,6,0,3,15,3,0,0,567,1,0,2,0
2020-01-01 15:45:00,125,1746,635,181,285,164,273,149,751,165,819,648,212,59,0,0,150,1760,0,0,992,266,7,0,0,0,1,0,48,10,0,0,1,0,8,0,4,17,1,0,0,517,3,0,3,0
2020-01-01 15:50:00,121,1788,638,180,286,167,279,149,793,165,840,655,213,60,0,0,137,1760,0,0,959,290,11,0,0,0,1,0,0,4,0,0,3,0,8,0,4,12,2,0,0,467,4,0,4,0
2020-01-01 15:55:00,115,1833,642,181,288,171,285,150,754,165,854,658,215,59,0,0,124,1760,0,0,949,313,14,0,0,0,1,0,0,13,0,0,3,0,9,0,6,9,1,0,0,417,3,0,8,0
2020-01-01 16:00:00,120,1865,644,180,288,178,293,152,734,166,862,657,211,59,0,0,111,1760,0,0,940,319,12,0,0,1,1,0,0,22,2,0,3,0,8,2,8,15,1,0,9,367,3,2,1,4
2020-01-01 16:05:00,121,1876,637,179,286,185,318,153,739,162,859,657,211,60,0,0,81,1761,0,0,920,312,9,0,0,5,1,4,8,23,8,0,2,0,8,13,13,20,1,0,36,317,4,5,4,2
2020-01-01 16:10:00,115,1906,628,190,286,191,324,155,730,158,860,657,210,73,0,0,65,1762,0,0,913,310,13,0,0,8,1,8,14,29,16,0,1,0,8,17,10,15,1,0,45,267,3,5,1,5
2020-01-01 16:15:00,120,1946,626,213,287,198,352,155,740,159,862,665,210,82,0,0,29,1762,0,0,905,304,17,1,0,6,1,8,8,26,19,0,2,0,8,12,9,10,1,7,27,218,2,3,0,0
2020-01-01 16:20:00,130,1992,626,217,288,210,367,156,743,159,861,679,220,80,0,0,1,1762,0,0,903,297,21,2,0,7,1,4,3,14,17,0,2,0,7,11,8,6,1,8,19,169,6,1,2,0
2020-01-01 16:25:00,130,2043,628,215,289,219,356,157,766,159,856,683,234,79,0,0,0,1762,0,0,879,297,26,2,0,11,3,0,3,5,11,2,4,0,7,10,8,1,0,11,14,121,7,0,2,0
2020-01-01 16:30:00,140,2093,630,214,294,236,355,158,779,160,851,675,249,77,0,0,0,1762,0,0,861,288,15,2,0,14,4,0,4,8,3,4,8,0,5,6,7,1,2,9,7,75,4,0,0,0
2020-01-01 16:35:00,152,2143,630,211,296,254,355,161,800,160,846,671,251,77,0,0,0,1762,0,0,842,272,3,2,0,13,4,0,2,10,0,5,11,0,5,4,7,1,4,2,6,28,9,0,1,0
2020-01-01 16:40:00,147,2174,631,211,298,262,356,166,796,162,845,673,245,79,0,0,0,1762,0,0,843,267,1,3,0,8,3,0,1,10,0,8,10,0,8,1,6,0,3,5,6,1,9,0,0,0
2020-01-01 16:45:00,144,2174,633,212,305,264,357,172,824,164,849,675,248,76,0,0,0,1762,0,0,814,259,0,6,0,4,1,0,1,10,0,7,7,0,9,1,3,6,2,0,4,0,7,0,0,0
2020-01-01 16:50:00,160,2172,635,212,307,265,359,176,843,164,860,682,243,76,0,0,0,1762,0,0,791,232,0,6,0,1,1,0,0,9,0,6,6,0,10,0,4,5,2,1,1,0,9,0,0,0
2020-01-01 16:55:00,166,2172,635,210,312,265,363,179,843,165,869,685,242,82,0,0,0,1762,0,0,780,209,0,3,0,0,0,0,0,16,1,6,4,0,11,1,5,2,1,1,2,0,8,0,0,0
2020-01-01 17:00:00,171,2121,628,205,312,265,364,182,847,164,862,678,240,90,0,0,0,1763,0,0,752,189,0,1,0,4,0,1,9,27,5,4,4,0,14,10,10,27,0,4,31,0,6,4,0,6
2020-01-01 17:05:00,162,1974,588,199,303,265,364,181,797,160,830,642,237,103,0,0,0,1763,0,0,728,200,1,0,0,17,4,5,38,66,30,4,7,2,18,46,27,63,7,4,123,0,6,17,3,16
2020-01-01 17:10:00,160,1829,547,197,290,269,361,180,777,150,779,616,235,130,0,0,0,1765,0,0,700,211,2,0,0,26,9,15,54,99,60,5,6,6,20,58,27,118,4,11,230,1,5,28,5,15
2020-01-01 17:15:00,172,1788,534,233,288,282,358,184,801,146,764,599,244,101,0,0,0,1767,0,0,682,220,2,1,0,24,9,18,32,130,72,4,3,4,16,84,24,124,4,4,250,1,3,21,1,6
2020-01-01 17:20:00,170,1787,535,235,287,291,358,186,784,150,777,602,253,105,0,0,0,1766,0,0,683,237,1,5,1,15,5,14,28,142,68,4,3,0,12,79,8,106,3,16,268,1,6,8,0,1
2020-01-01 17:25:00,177,1779,535,226,289,296,359,187,800,155,793,623,265,118,0,0,0,1766,0,0,662,254,0,10,2,6,0,4,14,135,68,3,5,0,8,67,5,77,1,15,282,1,7,2,3,1
2020-01-01 17:30:00,189,1774,540,220,293,290,363,189,805,155,817,612,300,116,0,0,0,1766,0,0,651,266,0,15,2,13,1,0,7,147,43,5,6,0,6,64,5,34,2,7,290,0,5,0,2,0
2020-01-01 17:35:00,229,1771,542,216,296,287,369,191,805,155,811,630,309,114,0,0,0,1744,0,0,638,278,0,14,1,16,1,0,8,130,23,6,12,1,1,76,5,10,8,4,293,0,4,0,2,0
2020-01-01 17:40:00,225,1772,545,220,298,295,378,194,810,155,787,624,318,114,0,0,0,1744,0,0,627,287,0,8,0,15,4,0,5,135,13,6,17,1,1,95,2,2,2,3,295,0,3,0,0,0
2020-01-01 17:45:00,216,1774,545,237,300,296,383,203,818,156,767,643,324,125,0,0,0,1744,0,0,620,294,0,7,0,14,5,0,4,116,0,12,14,0,3,92,0,0,7,1,276,0,4,0,0,0
2020-01-01 17:50:00,238,1774,549,241,301,303,386,211,834,156,758,649,312,141,0,0,0,1744,0,0,605,277,0,7,0,17,8,0,4,104,0,13,10,0,2,68,0,0,5,1,276,0,5,0,1,0
2020-01-01 17:55:00,252,1768,547,241,303,300,390,216,822,159,749,662,318,141,0,0,0,1742,0,0,613,260,0,10,0,26,7,0,2,95,2,17,7,1,2,52,3,2,1,2,280,0,5,1,0,2
2020-01-01 18:00:00,291,1671,525,263,293,308,390,216,791,156,711,630,316,159,0,0,0,1718,0,0,620,259,1,12,0,33,10,5,29,96,19,20,5,5,1,49,7,47,8,2,306,0,7,13,2,6
2020-01-01 18:05:00,304,1312,447,263,266,316,391,210,655,143,629,512,311,152,0,0,0,1722,0,0,621,286,3,10,0,59,18,21,109,177,73,17,15,13,1,133,32,160,10,24,489,0,12,42,10,32
2020-01-01 18:10:00,296,965,367,265,236,329,387,207,532,130,460,410,325,143,0,0,0,1712,0,0,633,343,7,13,0,68,31,36,185,252,133,17,21,14,4,264,39,322,15,35,681,1,17,64,6,35
2020-01-01 18:15:00,308,748,324,284,220,321,389,217,467,127,370,341,347,138,0,0,0,1686,0,0,651,360,5,17,1,96,33,39,196,332,167,17,18,8,6,335,41,416,11,37,795,3,26,64,2,37
2020-01-01 18:20:00,274,658,305,295,220,333,396,223,436,132,326,322,363,174,0,0,0,1679,0,0,664,385,1,14,1,91,27,29,222,368,185,17,19,5,7,340,21,468,14,44,828,2,30,67,3,12
2020-01-01 18:25:00,278,625,300,293,233,347,404,232,423,147,324,328,364,164,0,0,0,1659,0,0,660,396,1,6,2,78,13,14,236,388,193,26,19,3,6,347,8,478,16,51,846,0,26,63,2,1
2020-01-01 18:30:00,257,607,304,319,245,355,409,241,407,154,319,320,368,161,0,0,0,1656,0,0,661,404,0,9,2,68,7,6,246,406,196,30,23,1,8,350,8,482,8,46,851,0,34,32,0,0
2020-01-01 18:35:00,283,602,308,306,258,386,410,251,413,159,320,327,373,192,0,0,0,1621,0,0,654,410,0,14,1,32,2,0,244,406,197,32,21,0,10,316,5,483,9,46,860,1,43,5,0,0
2020-01-01 18:40:00,307,597,309,278,278,394,418,264,415,160,351,316,378,199,0,0,0,1586,0,0,650,419,0,19,1,13,2,0,243,411,200,36,17,0,8,302,7,458,4,51,867,1,36,2,3,0
2020-01-01 18:45:00,308,598,322,258,294,390,424,272,424,161,360,307,414,206,0,0,0,1561,0,0,631,429,0,26,0,4,1,0,253,412,185,32,17,0,12,304,7,439,6,40,871,0,29,1,2,0
2020-01-01 18:50:00,303,599,330,250,306,383,437,281,448,161,347,303,421,233,0,0,0,1549,0,0,617,439,0,24,0,1,1,0,237,412,188,30,19,0,16,286,8,444,6,26,872,0,21,1,1,0
2020-01-01 18:55:00,331,598,336,271,317,376,450,289,468,161,376,300,424,227,0,0,1,1521,0,0,606,466,0,18,0,2,0,1,208,412,190,32,20,0,18,276,11,416,7,4,850,0,11,6,0,0
2020-01-01 19:00:00,358,572,331,259,316,375,459,298,443,159,360,296,410,259,0,0,1,1487,0,0,599,507,0,9,0,6,1,3,206,409,198,31,17,2,16,262,17,423,4,12,864,0,14,11,1,5
2020-01-01 19:05:00,367,447,297,252,302,375,462,305,397,155,311,254,415,284,0,0,1,1464,0,0,600,562,1,3,0,23,3,7,224,419,226,33,21,4,15,274,35,455,4,8,942,0,16,26,4,7
2020-01-01 19:10:00,358,329,276,242,293,379,459,310,335,150,258,207,445,296,0,0,2,1456,0,0,607,620,5,2,0,31,6,11,223,457,223,33,23,5,22,294,39,486,5,12,1025,0,16,37,11,12
2020-01-01 19:15:00,387,247,272,254,292,397,459,322,305,148,246,191,448,286,0,0,1,1427,0,0,612,677,4,2,0,21,8,12,208,468,240,32,21,4,22,313,47,485,5,8,1079,0,13,26,4,7
2020-01-01 19:20:00,403,209,271,284,293,407,459,332,305,150,243,182,469,273,0,0,1,1394,0,0,601,724,1,7,1,14,9,8,188,480,227,37,20,1,19,338,40,469,2,13,1092,0,9,16,6,3
2020-01-01 19:25:00,411,187,279,267,291,406,460,343,274,152,238,177,460,282,0,0,4,1356,0,0,604,766,1,13,3,11,6,4,194,484,232,33,23,0,19,363,43,435,10,18,1118,0,14,14,3,2
2020-01-01 19:30:00,403,193,284,264,292,406,467,352,262,155,231,215,472,272,0,0,4,1332,0,0,609,794,0,13,3,10,3,1,182,446,234,26,26,0,23,409,29,406,9,13,1132,0,17,10,1,0
2020-01-01 19:35:00,407,191,290,287,299,405,474,366,250,158,238,208,496,255,0,0,5,1306,0,0,620,819,0,12,1,25,2,1,168,432,213,23,17,0,27,449,32,374,5,9,1116,0,14,6,0,0
2020-01-01 19:40:00,376,199,298,271,304,406,480,378,243,158,228,210,497,254,0,0,7,1295,0,0,631,849,0,10,0,31,10,0,155,411,199,15,18,0,27,490,21,367,3,9,1120,0,22,5,3,0
2020-01-01 19:45:00,385,196,304,268,309,423,489,382,230,158,218,205,493,243,0,0,8,1269,0,0,635,866,0,7,0,28,14,0,147,396,187,15,22,1,30,522,26,362,11,6,1115,0,26,4,0,0
2020-01-01 19:50:00,402,197,298,277,324,428,492,395,217,160,206,197,499,260,0,0,7,1231,0,0,643,875,2,9,0,27,13,0,142,390,172,17,22,1,23,537,24,374,7,5,1107,0,18,2,0,0
2020-01-01 19:55:00,402,199,299,274,334,440,496,404,210,168,188,223,499,293,0,0,11,1206,0,0,645,892,2,11,0,17,6,0,132,353,163,16,18,0,20,535,21,391,5,5,1107,0,14,1,0,0
2020-01-01 20:00:00,422,189,297,271,340,443,504,417,224,172,180,209,504,293,0,0,13,1174,0,0,647,904,0,14,0,25,9,0,99,342,150,14,13,0,26,538,27,403,6,2,1110,0,16,2,0,1
2020-01-01 20:05:00,420,158,290,270,342,442,511,421,229,172,164,198,493,306,0,0,10,1155,0,0,652,934,1,17,0,32,15,1,72,319,152,9,14,1,24,548,23,435,10,3,1132,0,14,6,4,1
2020-01-01 20:10:00,447,125,283,275,348,455,519,428,214,171,149,210,485,330,0,0,17,1118,0,0,654,966,2,13,0,29,17,3,44,288,157,8,11,2,26,529,26,466,6,1,1151,0,10,8,4,5
2020-01-01 20:15:00,454,101,281,279,353,465,531,434,186,177,159,216,483,326,0,0,19,1089,0,0,659,1003,2,10,0,33,18,4,41,252,160,5,9,1,23,531,22,484,4,0,1165,0,12,3,3,3
2020-01-01 20:20:00,444,85,282,278,356,475,540,439,172,183,175,228,481,364,0,0,20,1065,0,0,665,1025,1,10,1,38,17,4,36,215,164,4,9,0,28,502,19,478,3,5,1175,0,12,2,0,0
2020-01-01 20:25:00,462,73,279,273,362,483,546,442,190,185,181,219,494,337,0,0,23,1034,0,0,665,1041,0,16,1,42,20,3,12,196,162,5,7,1,28,522,18,477,2,5,1182,0,8,3,0,1
2020-01-01 20:30:00,458,65,276,274,366,489,558,446,182,193,183,206,507,361,0,0,18,1009,0,0,662,1063,0,20,2,40,19,2,11,189,156,5,7,2,30,513,18,470,5,1,1187,0,5,2,0,0
2020-01-01 20:35:00,470,60,274,277,368,495,576,447,178,199,207,201,518,358,0,0,13,985,0,0,662,1075,0,18,2,37,17,1,9,184,143,5,6,2,28,517,13,449,7,2,1190,0,3,2,2,0
2020-01-01 20:40:00,461,54,277,280,370,505,590,451,185,205,207,193,532,352,0,0,15,976,0,0,660,1083,0,17,0,25,18,0,8,187,119,4,5,2,29,540,12,434,7,4,1190,0,2,1,0,0
2020-01-01 20:45:00,512,46,278,285,370,511,603,451,192,212,192,212,553,352,0,0,16,930,0,0,656,1080,0,19,0,14,13,0,9,164,89,4,9,2,26,548,11,440,6,2,1190,0,2,1,0,0
2020-01-01 20:50:00,494,42,279,285,371,512,613,455,191,216,203,231,555,357,0,0,22,926,0,0,662,1080,0,18,0,20,13,0,6,139,72,4,11,1,22,555,16,420,11,4,1190,0,3,1,0,0
2020-01-01 20:55:00,477,44,279,292,372,514,626,460,195,223,202,244,556,368,0,0,28,923,0,0,665,1083,0,11,0,32,10,0,3,114,60,5,12,0,20,557,11,406,11,4,1190,0,3,0,0,0
